,LABEL,TXT
434,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x 3.5mm headphone and microphone combo jack
436,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x Kensington lock
439,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
440,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x USB 3.2 Gen 2 Type-C with DisplayPort™ 1.4 and Power Delivery
442,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x USB 3.2 Gen 2 Type-C
444,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",2 x USB 3.2 Gen 1 Type-A
446,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x HDMI 2.0b
448,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x 3.5mm headphone and microphone combo jack
450,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x Kensington lock
454,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
455,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Power
457,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
458,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",180W power adaptor
460,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Support Type-C PD 3.0 up to 65W
463,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
464,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",180W power adaptor
466,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Support Type-C PD 3.0 up to 65W
469,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
470,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",180W power adaptor
472,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Support Type-C PD 3.0 up to 65W
475,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
476,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",150W power adaptor
478,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Support Type-C PD 3.0 up to 65W
482,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
483,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Wi-Fi / Bluetooth
485,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
486,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Intel
487,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
488," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Wi-Fi 6 with Gig+ performance (802.11ax)
490,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Bluetooth 5.0
493,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
494,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Intel
495,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
496," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Wi-Fi 6 with Gig+ performance (802.11ax)
498,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Bluetooth 5.0
501,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
502,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Intel
503,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
504," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Wi-Fi 6 with Gig+ performance (802.11ax)
506,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Bluetooth 5.0
509,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
510,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Intel
511,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
512," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Wi-Fi 6 with Gig+ performance (802.11ax)
514,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Bluetooth 5.0
518,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
519,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Dimension
521,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
522,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Width: 32.4cm
524,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Depth: 22.2cm
526,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Height: 1.79cm (Regular); 1.99cm (AniMe Matrix™)
529,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
530,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Width: 32.4cm
532,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Depth: 22.2cm
534,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Height: 1.79cm (Regular); 1.99cm (AniMe Matrix™)
537,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
538,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Width: 32.4cm
540,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Depth: 22.2cm
542,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Height: 1.79cm (Regular); 1.99cm (AniMe Matrix™)
545,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
546,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Width: 32.4cm
548,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Depth: 22.2cm
550,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Height: 1.79cm
554,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
555,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Weight
557,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
558,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Regular: 1.6kg
560,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",AniMe Matrix™: 1.7kg
563,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
564,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Regular: 1.6kg
566,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",AniMe Matrix™: 1.7kg
569,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
570,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Regular: 1.6kg
572,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",AniMe Matrix™: 1.7kg
575,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
576,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Regular: 1.6kg
585,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
